SECTOR;MES;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
CONSULTORIA;24;Divorcio Socio;Ex reclama acciones.;Ayudo a comprar.;loyalty 10 | problem_solving 10;Compro yo.;opportunist 15 | mercenary 10;Nada.;detachment 10 | risk_propensity -5;Blindaje legal.;astute 15 | legal 10
CONSULTORIA;25;TEDx;Charla sin contenido.;Voy (Humo).;image 20 | superficial 10;No voy.;integrity 15 | substance 10;Polémica.;risk_propensity 15 | innovativeness 10;Guionista.;delegation 10 | performance 10
CONSULTORIA;26;Tecnología;Subida precio software.;Pago.;submission 10 | survival 10;Migro Open Source.;autonomy 20 | rebellion 10;Amenazo.;negotiation 10 | aggressive 10;Repercuto.;transparency 15 | business 10
CONSULTORIA;27;Sabotaje;Empleado borra datos.;Denuncia.;justice 10 | revenge 10;Paso página.;stoicism 15 | resilience 10;Amenaza física.;excitable 15 | violence 10;Público.;vengeance 10 | reputation 10
CONSULTORIA;28;Salud Mental;Depresión.;Finjo.;discipline 10 | repression 10;Miento.;self_care 10 | avoidance 10;Verdad.;vulnerability 15 | honesty 10;Delego.;delegation 15 | support 10
CONSULTORIA;29;Pelotazo;Negocio rápido ajeno.;Lo hago.;opportunist 10 | flexibility 10;No.;discipline 20 | focus 15;Oculto.;secretive 10 | greed 10;;
CONSULTORIA;30;Legado;Epitafio.;Dinero.;mercenary 20;Ayuda.;service 15;Libertad.;autonomy 20;Cambio.;innovativeness 15
CONSULTORIA;31;La Niebla;Futuro.;Avanzo.;ambiguity_tolerance 20 | self_efficacy 15;Congelo.;ambiguity_tolerance 5 | self_efficacy 5;Copio.;ambiguity_tolerance -5;Voto.;cautious 5
CONSULTORIA;32;El Golpe;Cliente se va.;Asumo.;locus_control 20 | emotional_stability 15;Maldigo.;locus_control 5 | emotional_stability 5;Suplico.;locus_control -5;Día libre.;cautious 5
CONSULTORIA;33;Soledad;Decisión.;Decido.;autonomy 20 | self_efficacy 15;Mentor.;autonomy 5 | self_efficacy 5;Pos pongo.;autonomy -5;Tibia.;cautious 5
CONSULTORIA;34;Caos;Romper.;Sí.;innovativeness 20 | risk_propensity 15;No.;innovativeness 5 | risk_propensity 5;Piloto.;innovativeness -5;Espero.;cautious 5
CONSULTORIA;35;Meta Alta;No llegas.;Redoblo.;achievement 20 | locus_control 15;Bajo.;achievement 5 | locus_control 5;Culpo.;achievement -5;Abandono.;cautious 5
CONSULTORIA;36;Info 40%;Pocos datos.;Intuición.;ambiguity_tolerance 20 | risk_propensity 15;Consultor.;ambiguity_tolerance 5 | risk_propensity 5;Espero.;ambiguity_tolerance -5;Suerte.;cautious 5
CONSULTORIA;37;Crítica;Redes.;Elegante.;emotional_stability 20 | self_efficacy 15;Enfado.;emotional_stability 5 | self_efficacy 5;Hundo.;emotional_stability -5;Escondo.;cautious 5
CONSULTORIA;38;Burocracia;Control.;Mínimo.;autonomy 20 | innovativeness 15;Total.;autonomy 5 | innovativeness 5;Caos.;autonomy -5;Copio.;cautious 5
CONSULTORIA;39;Esfuerzo;Sin resultado.;Resultado.;achievement 20 | locus_control 15;Felicito.;achievement 5 | locus_control 5;Quejo.;achievement -5;Bajo.;cautious 5
CONSULTORIA;40;Reinvención;Skill.;Aprendo.;achievement 20 | self_efficacy 15;Delego.;achievement 5 | self_efficacy 5;Ignoro.;achievement -5;Vendo.;cautious 5
HOSTELERIA;1;Local Maldito;Suicidio anterior.;Lo cojo.;risk_propensity 15 | pragmatic 20;No.;cautious 10 | intuition 10;Ceremonia.;mischievous 10 | marketing 10;Investigo.;analytical 10 | diligent 10
HOSTELERIA;2;Chef Diva;Déspota.;Despido.;culture 20 | emotional_stability 15;Aguanto.;dependent 10 | profit 10;Grito más.;authoritarian 10 | conflict 10;Socio.;strategy 10 | negotiation 10
HOSTELERIA;3;Reseña Falsa;Competencia.;Denuncio.;diligent 10 | patience 10;Humor.;witty 10 | resilience 10;Compro falsas.;mischievous 10 | unethical 10;Venganza.;vengeance 10 | aggressive 10
HOSTELERIA;4;Carne Barata;Sin etiqueta.;Compro.;greedy 10 | risk_propensity 10;No.;integrity 20 | diligent 15;Mitad y mitad.;mischievous 10 | risk 5;Teléfono.;hesitant 10 | temptation 10
HOSTELERIA;5;Robo Caja;Faltan 50e.;Cámaras.;distrust 10 | control 10;Castigo colectivo.;authoritarian 10 | unfair 10;Despido 3.;ruthless 10 | speed 10;Interrogatorio.;psychology 10 | intuition 10
HOSTELERIA;6;Influencer;Comer gratis.;Invito.;marketing 10 | opportunist 10;Cobro.;arrogant 10 | dignity 10;Trato.;innovativeness 10 | negotiation 10;Echo.;excitable 10 | conflict 10
HOSTELERIA;7;Inspección;Grasa ilegal.;Soborno.;corruption 10 | risk_propensity 10;Asumo.;responsibility 15 | integrity 15;Lloro.;victim 10 | dependent 10;Culpo.;cowardice 10 | leadership -10
HOSTELERIA;8;Narco;Fiesta privada.;Acepto.;mercenary 10 | risk_propensity 10;Rechazo.;cautious 10 | integrity 10;Chivato.;dangerous 10 | stupidity 10;Excusa.;diplomacy 10 | fear 10
HOSTELERIA;9;Camarero Estrella;Se va.;Contraoferta.;desperate 10 | retention 10;Suerte.;self_efficacy 15 | resilience 15;Amenazo.;mischievous 10 | intimidation 10;Hablo mal.;petty 10 | toxic 10
HOSTELERIA;10;Vegano;Mundo vegano.;Fiel.;stubbornness 10 | identity 10;Pivoto.;adaptability 20 | innovativeness 15;Marca virtual.;astute 10 | strategy 10;Burla.;arrogant 10 | marketing 10
HOSTELERIA;11;Obras;Calle cortada.;Delivery.;resilience 20 | innovativeness 15;Ayudas.;dependent 10 | passive 10;Protesta.;fighting_spirit 10 | political 10;Mudo.;boldness 10 | risk_propensity 10
HOSTELERIA;12;Borracho;Molesta.;Echo.;assertiveness 10 | physical 10;Policía.;cautious 10 | protocol 10;Invito.;diplomacy 10 | psychology 10;Cambio mesa.;cowardice 10 | injustice 10
HOSTELERIA;13;Franquiciar;Crecer.;Sí.;ambition 20 | scale 15;No.;craftsmanship 10 | control 10;Segundo local.;prudence 10 | growth 10;Vendo modelo.;freedom 10 | strategy 10
HOSTELERIA;14;Ticket;Subir.;Subo precio.;arrogant 10 | profit 10;Upselling.;management 10 | sales 10;Reduzco ración.;mischievous 10 | short_term 10;Más mesas.;greedy 10 | volume 10
HOSTELERIA;15;Personal;Nadie quiere.;Mejoro condiciones.;innovation 10 | empathy 10;Ilegales.;illegal 10 | exploitation 10;Quejo.;victim 10 | outdated 10;Robots.;technology 10 | efficiency 10
HOSTELERIA;16;Cucaracha;Cliente estafa.;Invito.;fear 10 | conflict_avoidance 10;Cámaras.;detective 10 | assertiveness 10;Niego.;arrogant 10 | denial 10;Policía.;aggressive 10 | escalation 10
HOSTELERIA;17;Capitalista;Socio manda.;Acepto.;submission 10 | money 10;No.;autonomy 20 | integrity 15;Engaño.;mischievous 10 | deceit 10;Negocio.;negotiation 10 | partnership 10
HOSTELERIA;18;Sobras;Comida.;Tiro.;compliance 10 | wasteful 10;Personal.;generosity 10 | team 10;Vendo App.;business 10 | sustainability 10;Dono.;altruism 10 | values 10
HOSTELERIA;19;Crítico;Visita.;Normal.;integrity 10 | confidence 10;Pánico.;perfectionism 10 | anxiety 10;Pelota.;bribery 10 | insecurity 10;Escupo.;hostility 10 | resentment 10
HOSTELERIA;20;Incendio;Cocina.;Barbacoa.;resilience 20 | creativity 15;Cierro.;cautious 10 | passivity 10;Alquilo.;speed 10 | determination 10;Hundo.;defeat 10 | fragility 10
HOSTELERIA;21;Deuda;Banco.;Renocio.;proactive 10 | responsibility 10;Impago.;avoidance 10 | irresponsibility 10;Prestamista.;desperation 10 | risk 20;Vendo coche.;sacrifice 10 | commitment 10
HOSTELERIA;22;Menú Día;Margen.;Quito.;elitism 10 | profit 10;Calidad baja.;greedy 10 | short_term 10;Subo.;marketing 10 | strategy 10;Mantengo.;marketing 10 | loss_leader 10
HOSTELERIA;23;Amigo;No paga.;Cobro.;assertiveness 10 | business 10;Invito.;loyalty 10 | sentimental 10;Mentira.;lie 10 | conflict_avoidance 10;Coste.;negotiation 10 | compromise 10
HOSTELERIA;24;Plato;Aburre.;Quito.;artist 10 | autonomy 10;Subo.;business 10 | smart 10;Mantengo.;service 10 | humility 10;Barato.;efficiency 10 | adaptation 10
HOSTELERIA;25;Vecinos;Ruido.;Insonorizo.;civic 10 | responsibility 10;Multas.;mercenary 10 | conflict 10;Cena.;diplomacy 10 | corruption 5;Firmas.;activism 10 | conflict 10
HOSTELERIA;26;Socio;Vago.;Hablo.;justice 10 | communication 10;Callo.;passive 10 | resentment 10;Vago yo.;immature 10 | equality 10;Compro.;solution 10 | action 10
HOSTELERIA;27;Catering;Nuevo.;Sí.;growth 10 | risk 10;No.;focus 10 | discipline 10;Subcontrato.;broker 10 | smart 10;Desastre.;optimism 10 | incompetence 10
HOSTELERIA;28;Propinas;Reparto.;Igual.;equity 10 | team 10;Individual.;individualism 10 | competition 10;Empresa.;thief 10 | abuse 10;Cena.;culture 10 | celebration 10
HOSTELERIA;29;Vino;Caro.;Cambio.;business 20 | cold 10;Aprieto.;negotiation 10 | loyalty 10;Sigo.;loyalty 20 | sentimental 10;Engaño.;mischievous 10 | strategy 10
HOSTELERIA;30;Estrella;Michelin.;Voy.;ambition 20 | risk 10;Paso.;pragmatism 20 | profit 10;Asesor.;investment 10 | strategy 10;Yo.;authenticity 20 | artist 10
HOSTELERIA;31;Niebla;Futuro.;Avanzo.;ambiguity_tolerance 20 | self_efficacy 15;Congelo.;ambiguity_tolerance 5 | self_efficacy 5;Copio.;ambiguity_tolerance -5;Voto.;cautious 5
HOSTELERIA;32;Golpe;Cliente.;Asumo.;locus_control 20 | emotional_stability 15;Maldigo.;locus_control 5 | emotional_stability 5;Suplico.;locus_control -5;Día.;cautious 5
HOSTELERIA;33;Soledad;Decisión.;Decido.;autonomy 20 | self_efficacy 15;Mentor.;autonomy 5 | self_efficacy 5;Pos pongo.;autonomy -5;Tibia.;cautious 5
HOSTELERIA;34;Caos;Romper.;Sí.;innovativeness 20 | risk_propensity 15;No.;innovativeness 5 | risk_propensity 5;Piloto.;innovativeness -5;Espero.;cautious 5
HOSTELERIA;35;Meta;Alta.;Redoblo.;achievement 20 | locus_control 15;Bajo.;achievement 5 | locus_control 5;Culpo.;achievement -5;Abandono.;cautious 5
HOSTELERIA;36;Info;40%.;Intuición.;ambiguity_tolerance 20 | risk_propensity 15;Consultor.;ambiguity_tolerance 5 | risk_propensity 5;Espero.;ambiguity_tolerance -5;Suerte.;cautious 5
HOSTELERIA;37;Crítica;Redes.;Elegante.;emotional_stability 20 | self_efficacy 15;Enfado.;emotional_stability 5 | self_efficacy 5;Hundo.;emotional_stability -5;Escondo.;cautious 5
HOSTELERIA;38;Burocracia;Control.;Mínimo.;autonomy 20 | innovativeness 15;Total.;autonomy 5 | innovativeness 5;Caos.;autonomy -5;Copio.;cautious 5
HOSTELERIA;39;Esfuerzo;Resultado.;Resultado.;achievement 20 | locus_control 15;Felicito.;achievement 5 | locus_control 5;Quejo.;achievement -5;Bajo.;cautious 5
HOSTELERIA;40;Reinvención;Skill.;Aprendo.;achievement 20 | self_efficacy 15;Delego.;achievement 5 | self_efficacy 5;Ignoro.;achievement -5;Vendo.;cautious 5
PYME;1;MVP;Lanzar.;Visión.;mischievous 15 | arrogant 5;Retraso.;diligent 10;Secreto.;cautious 10;Beta.;achievement 20
PYME;2;Inversor;Dinero.;Firmo.;risk_propensity 15;Rechazo.;arrogant 10;Negocio.;negotiation 10;Familia.;cautious 10
PYME;3;Pivote;Cambio.;Pivoto.;innovativeness 20;Sigo.;arrogant 10;Doble.;imaginative 10;Vendo.;mercenary 10
PYME;4;Tirano;CTO.;Despido.;emotional_stability 15;Aíslo.;astute 10;Coach.;optimism 10;Apoyo.;achievement 15
PYME;5;Spam;Growth.;Hazlo.;mischievous 20;No.;diligent 15;Falso.;mischievous 15;Legal.;cautious 10
PYME;6;Caída;Server.;Grito.;excitable 15;Calma.;emotional_stability 20;Tweet.;imaginative 10;Consultor.;dependent 15
PYME;7;Venta;Google.;Vendo.;cautious 10;No.;arrogant 15;Protección.;negotiation 10;Doble.;astute 10
PYME;8;Deuda;Chapuza.;Hago.;achievement 15;No.;arrogant 10;Consultoría.;astute 15;Mentira.;mischievous 15
PYME;9;Amazon;Competencia.;Pánico.;excitable 15;Nicho.;astute 15;Guerra.;melodramatic 10;Ignoro.;emotional_stability 20
PYME;10;Métricas;Reporte.;Maquillo.;mischievous 15;Verdad.;diligent 15;Cambio.;astute 10;Nada.;passive_aggressive 15
PYME;11;Remoto;Equipo.;Oficina.;arrogant 10;Remoto.;innovativeness 15;Local.;cautious 10;Espía.;skeptical 15
PYME;12;Nómina;Dinero.;Gratis.;leadership 15;Crédito.;self_sacrifice 15;Despido.;toughness 15;Miento.;mischievous 20
PYME;13;Moda;IA.;Jugar.;innovativeness 20;Foco.;diligent 15;Mentira.;mischievous 15;Pivote.;impulsive 15
PYME;14;Unit;Pérdida.;Servicios.;cautious 10;Sigo.;mischievous 10;Vendo.;mercenary 10;Precio.;arrogant 10
PYME;15;Hacker;Rescate.;Pago.;diligent 15;Ignoro.;arrogant 10;Contrato.;astute 15;Amenazo.;aggressive 10
PYME;16;Amigo;Trabajo.;Contrato.;dependent 15;No.;diligent 15;Inventado.;cautious 10;CV.;altruism 10
PYME;17;Burnout;Quemado.;Vendo.;self_preservation 15;CEO.;delegation 15;Retiro.;irresponsibility 15;Pastillas.;melodramatic 15
PYME;18;Legal;Gris.;Tiro.;mischievous 10;Freno.;diligent 15;Lobby.;arrogant 10;Paraíso.;astute 10
PYME;19;Haters;Reviews.;Agresivo.;excitable 15;Rediseño.;humility 15;Falsas.;mischievous 20;Lloro.;melodramatic 15
PYME;20;Robar;Talento.;Ficho.;mercenary 15;Convenzo.;cautious 10;Externo.;mischievous 15;Paso.;diligent 10
PYME;21;Fama;Forbes.;Disfruto.;narcissism 15;Impostor.;diligence 15;Vendo.;astute 15;Burla.;skepticism 10
PYME;22;Code;Open.;Mío.;secretive 10;Todo.;altruism 15;Parte.;astute 15;Dinero.;diplomacy 10
PYME;23;Becario;Idea.;Líder.;humility 15;Robo.;mischievous 15;Mato.;arrogant 20;Sueldo.;astute 10
PYME;24;Factura;Error.;Despido.;cruel 15;Asumo.;locus_control 20;Lloro.;negotiation 10;Huyo.;mischievous 15
PYME;25;Troll;Influencer.;Zasca.;excitable 10;Soborno.;bribery 10;Ignoro.;arrogant 10;Fakes.;mischievous 20
PYME;26;Cultura;Tíos.;Sigo.;clique 10;Diversidad.;social_justice 15;Fotos.;mischievous 15;Curso.;cautious 10
PYME;27;Crimen;Narcos.;Miro.;mercenary 10;Policía.;diligent 15;Crypto.;mischievous 20;Baneo.;cautious 10
PYME;28;Despido;Rumor.;Miento.;mischievous 15;Verdad.;honesty 15;Vacio.;ambiguity_tolerance 10;Amenazo.;cruel 15
PYME;29;Código;Malo.;Paro.;diligent 20;Parche.;cautious 10;Capas.;innovativeness 10;Externo.;delegation 10
PYME;30;Crisis;Cisne.;Hiberno.;cautious 15;Pivoto.;innovativeness 25;Cierro.;honesty 15;Gasto.;risk_propensity 20
PYME;31;Niebla;Futuro.;Avanzo.;ambiguity_tolerance 20 | self_efficacy 15;Congelo.;ambiguity_tolerance 5 | self_efficacy 5;Copio.;ambiguity_tolerance -5;Voto.;cautious 5
PYME;32;Golpe;Cliente.;Asumo.;locus_control 20 | emotional_stability 15;Maldigo.;locus_control 5 | emotional_stability 5;Suplico.;locus_control -5;Día.;cautious 5
PYME;33;Soledad;Decisión.;Decido.;autonomy 20 | self_efficacy 15;Mentor.;autonomy 5 | self_efficacy 5;Pos pongo.;autonomy -5;Tibia.;cautious 5
PYME;34;Caos;Romper.;Sí.;innovativeness 20 | risk_propensity 15;No.;innovativeness 5 | risk_propensity 5;Piloto.;innovativeness -5;Espero.;cautious 5
PYME;35;Meta;Alta.;Redoblo.;achievement 20 | locus_control 15;Bajo.;achievement 5 | locus_control 5;Culpo.;achievement -5;Abandono.;cautious 5
PYME;36;Info;40%.;Intuición.;ambiguity_tolerance 20 | risk_propensity 15;Consultor.;ambiguity_tolerance 5 | risk_propensity 5;Espero.;ambiguity_tolerance -5;Suerte.;cautious 5
PYME;37;Crítica;Redes.;Elegante.;emotional_stability 20 | self_efficacy 15;Enfado.;emotional_stability 5 | self_efficacy 5;Hundo.;emotional_stability -5;Escondo.;cautious 5
PYME;38;Burocracia;Control.;Mínimo.;autonomy 20 | innovativeness 15;Total.;autonomy 5 | innovativeness 5;Caos.;autonomy -5;Copio.;cautious 5
PYME;39;Esfuerzo;Resultado.;Resultado.;achievement 20 | locus_control 15;Felicito.;achievement 5 | locus_control 5;Quejo.;achievement -5;Bajo.;cautious 5
PYME;40;Reinvención;Skill.;Aprendo.;achievement 20 | self_efficacy 15;Delego.;achievement 5 | self_efficacy 5;Ignoro.;achievement -5;Vendo.;cautious 5
AUTOEMPLEO;1;MVP;Lanzar.;Visión.;mischievous 15 | arrogant 5;Retraso.;diligent 10;Secreto.;cautious 10;Beta.;achievement 20
AUTOEMPLEO;2;Inversor;Dinero.;Firmo.;risk_propensity 15;Rechazo.;arrogant 10;Negocio.;negotiation 10;Familia.;cautious 10
AUTOEMPLEO;3;Pivote;Cambio.;Pivoto.;innovativeness 20;Sigo.;arrogant 10;Doble.;imaginative 10;Vendo.;mercenary 10
AUTOEMPLEO;4;Tirano;CTO.;Despido.;emotional_stability 15;Aíslo.;astute 10;Coach.;optimism 10;Apoyo.;achievement 15
AUTOEMPLEO;5;Spam;Growth.;Hazlo.;mischievous 20;No.;diligent 15;Falso.;mischievous 15;Legal.;cautious 10
AUTOEMPLEO;6;Caída;Server.;Grito.;excitable 15;Calma.;emotional_stability 20;Tweet.;imaginative 10;Consultor.;dependent 15
AUTOEMPLEO;7;Venta;Google.;Vendo.;cautious 10;No.;arrogant 15;Protección.;negotiation 10;Doble.;astute 10
AUTOEMPLEO;8;Deuda;Chapuza.;Hago.;achievement 15;No.;arrogant 10;Consultoría.;astute 15;Mentira.;mischievous 15
AUTOEMPLEO;9;Amazon;Competencia.;Pánico.;excitable 15;Nicho.;astute 15;Guerra.;melodramatic 10;Ignoro.;emotional_stability 20
AUTOEMPLEO;10;Métricas;Reporte.;Maquillo.;mischievous 15;Verdad.;diligent 15;Cambio.;astute 10;Nada.;passive_aggressive 15
AUTOEMPLEO;11;Remoto;Equipo.;Oficina.;arrogant 10;Remoto.;innovativeness 15;Local.;cautious 10;Espía.;skeptical 15
AUTOEMPLEO;12;Nómina;Dinero.;Gratis.;leadership 15;Crédito.;self_sacrifice 15;Despido.;toughness 15;Miento.;mischievous 20
AUTOEMPLEO;13;Moda;IA.;Jugar.;innovativeness 20;Foco.;diligent 15;Mentira.;mischievous 15;Pivote.;impulsive 15
AUTOEMPLEO;14;Unit;Pérdida.;Servicios.;cautious 10;Sigo.;mischievous 10;Vendo.;mercenary 10;Precio.;arrogant 10
AUTOEMPLEO;15;Hacker;Rescate.;Pago.;diligent 15;Ignoro.;arrogant 10;Contrato.;astute 15;Amenazo.;aggressive 10
AUTOEMPLEO;16;Amigo;Trabajo.;Contrato.;dependent 15;No.;diligent 15;Inventado.;cautious 10;CV.;altruism 10
AUTOEMPLEO;17;Burnout;Quemado.;Vendo.;self_preservation 15;CEO.;delegation 15;Retiro.;irresponsibility 15;Pastillas.;melodramatic 15
AUTOEMPLEO;18;Legal;Gris.;Tiro.;mischievous 10;Freno.;diligent 15;Lobby.;arrogant 10;Paraíso.;astute 10
AUTOEMPLEO;19;Haters;Reviews.;Agresivo.;excitable 15;Rediseño.;humility 15;Falsas.;mischievous 20;Lloro.;melodramatic 15
AUTOEMPLEO;20;Robar;Talento.;Ficho.;mercenary 15;Convenzo.;cautious 10;Externo.;mischievous 15;Paso.;diligent 10
AUTOEMPLEO;21;Fama;Forbes.;Disfruto.;narcissism 15;Impostor.;diligence 15;Vendo.;astute 15;Burla.;skepticism 10
